"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","431","Validar retorno 401 - /api/v1/conselho-profissional","Módulo - Conselho Profissional","Wed Oct 15 21:05:49 BRT 2025","passed","Wed Oct 15 21:05:49 BRT 2025","","Módulo - Conselho Profissional - Retorna uma lista de conselhos profissionais","",""
"","350","Validar retorno 401 - /api/v1/portes-tabelas/{id}","Módulo - Portes Tabelas","Wed Oct 15 21:06:24 BRT 2025","passed","Wed Oct 15 21:06:24 BRT 2025","","Módulo - Portes Tabelas - Exclui uma tabela por id","",""
"","332","Validar retorno 200 - /api/v1/grupo-regras","Módulo - Grupo de Regras Acesso","Wed Oct 15 21:05:53 BRT 2025","passed","Wed Oct 15 21:05:54 BRT 2025","","Módulo - Grupo de Regras Acesso - Retorna grupo de regras ativos","",""
"","441","Validar retorno 401 - /api/v1/acolhimentos/iniciar/{agendamentoId}","Módulo - Acolhimentos","Wed Oct 15 21:05:38 BRT 2025","passed","Wed Oct 15 21:05:38 BRT 2025","","Módulo - Acolhimentos - Muda status do agendamento","",""
"","408","Validar retorno 401 - /api/v1/control-panel/deactivate-tef","Módulo - Painel de Controle","Wed Oct 15 21:06:01 BRT 2025","passed","Wed Oct 15 21:06:01 BRT 2025","","Modulo - Painel de Controle - Desactivar Tef","",""
"","338","Validar retorno 200 - /api/v1/acolhimentos/{id}/dados-antropometricos","Módulo - Acolhimentos","Wed Oct 15 21:05:32 BRT 2025","passed","Wed Oct 15 21:05:33 BRT 2025","","Módulo - Acolhimentos - Retorna dados antropmétricos de um agendamento","",""
"","448","Validar retorno 401 - /api/v1/pagamento-faturado","Módulo - Pagamento Faturado","Wed Oct 15 21:05:57 BRT 2025","passed","Wed Oct 15 21:05:58 BRT 2025","","Pagamento Faturado - Retorna uma lista de pagamentos faturados","",""
"","365","Validar retorno 404 - /api/v1/parameters/logs","Módulo - Parâmetros","Wed Oct 15 21:06:10 BRT 2025","passed","Wed Oct 15 21:06:11 BRT 2025","","Módulo - Parametros - Listar Logs de Parâmetros","",""
"","724","Validar retorno 403 - /api/v1/acolhimentos","Módulo - Acolhimentos","Wed Oct 15 21:05:31 BRT 2025","passed","Wed Oct 15 21:05:32 BRT 2025","","Módulo - Acolhimentos - Cadastrar dados do acolhimento","",""
"","437","Validar retorno 200 - /api/v1/fusohorario","Módulo - Fuso Horário - Retorna uma lista de regime tributários","Wed Oct 15 21:05:51 BRT 2025","passed","Wed Oct 15 21:05:51 BRT 2025","","Módulo - Fuso Horário","",""
"","339","Validar retorno 401 - /api/v1/parameters","Módulo - Parâmetros","Wed Oct 15 21:06:07 BRT 2025","passed","Wed Oct 15 21:06:07 BRT 2025","","Módulo - Parametros - Listar Parâmetros","",""
"","425","Validar retorno 400 - /api/v1/acolhimentos/{id}/dados-antropometricos","Módulo - Acolhimentos","Wed Oct 15 21:05:33 BRT 2025","passed","Wed Oct 15 21:05:33 BRT 2025","","Módulo - Acolhimentos - Retorna dados antropmétricos de um agendamento","",""
"","357","Validar retorno 403 - /api/v1/conselho-profissional","Módulo - Conselho Profissional","Wed Oct 15 21:05:47 BRT 2025","passed","Wed Oct 15 21:05:48 BRT 2025","","Módulo - Conselho Profissional - Cria um conselho profissional","",""
"","398","Validar retorno 404 - /api/v1/portes-tabelas/{id}","Módulo - Portes Tabelas","Wed Oct 15 21:06:22 BRT 2025","passed","Wed Oct 15 21:06:22 BRT 2025","","Módulo - Portes Tabelas - Retorna uma tabela buscando por id","",""
"","668","Validar retorno 404 - /api/v1/portes-tabelas","Módulo - Portes Tabelas","Wed Oct 15 21:06:20 BRT 2025","passed","Wed Oct 15 21:06:21 BRT 2025","","Módulo - Portes Tabelas - Cria uma tabela","",""
"","452","Validar retorno 404 - /api/v1/acolhimentos/iniciar/{agendamentoId}","Módulo - Acolhimentos","Wed Oct 15 21:05:38 BRT 2025","passed","Wed Oct 15 21:05:39 BRT 2025","","Módulo - Acolhimentos - Muda status do agendamento","",""
"","342","Validar retorno 404 - /api/v1/control-panel/status-tef/{clinicId}","Módulo - Painel de Controle","Wed Oct 15 21:06:04 BRT 2025","passed","Wed Oct 15 21:06:04 BRT 2025","","Modulo - Painel de Controle - Status","",""
"","367","Validar retorno 401 - /api/v1/portes-tabelas/{id}","Módulo - Portes Tabelas","Wed Oct 15 21:06:21 BRT 2025","passed","Wed Oct 15 21:06:22 BRT 2025","","Módulo - Portes Tabelas - Retorna uma tabela buscando por id","",""
